Id;FrequencyOfIssuanceOfStatements;HasCreditCard;NumberOfInhabitantsInDistrict;NumberOfCitiesInDistrict;AverageSalaryInDistrict;NumberOfPermanentOrders;DebitedAmount;NumberOfCreditTransactions;NumberOfWithdrawalTransactions;ActualAccountBalance;LoanAmount;LoanDuration;LoanMonthlyPayments;Creditworthiness
5051;monthly;False;228848;6;9893;5;13567,2;103;230;38964,8;230400;60;3840;True
5779;weekly;False;67298;7;8561;2;16410,5;86;108;54474,7;107352;36;2982;True
6605;monthly;False;87419;9;8624;2;5957;90;114;57445,1;79344;48;1653;True
6655;monthly;False;182027;7;8746;3;16221;76;151;51133,2;260400;60;4340;False
6534;monthly;False;387570;1;9897;3;16919;89;131;64726,6;590820;60;9847;True
5681;weekly;False;109164;4;8757;1;2860,7;59;85;23916,6;68664;24;2861;True
6607;monthly;True;67298;7;8561;3;11738,7;92;179;44600,1;153144;36;4254;True
6242;monthly;False;45714;6;8843;2;3883;41;62;29604,2;26208;36;728;True
7242;weekly;False;105058;10;9272;2;5803,2;72;99;49770,6;48096;24;2004;True
7277;monthly;False;1204953;1;12541;3;17452,5;48;108;70405,8;89280;12;7440;True
6675;weekly;False;78955;9;9060;3;18316,7;62;152;79297,5;238716;36;6631;True
5398;weekly;False;81344;6;8899;1;4456;94;119;108556,3;53472;12;4456;True
5956;monthly;False;182027;7;8746;2;18136,2;41;70;33453,7;168264;36;4674;True
5731;monthly;False;75232;5;8980;1;7683,2;34;65;-2376,9;460980;60;7683;False
6956;monthly;False;75637;7;9622;1;2476,8;71;97;13166,1;59448;24;2477;True
6437;after transaction;False;157042;9;8743;1;1776,7;48;48;30796,5;63972;36;1777;False
5447;monthly;False;285387;7;10177;5;14286;98;231;-2785,5;541200;60;9020;False
5973;monthly;False;112709;10;8369;1;4572;35;47;76124,1;219456;48;4572;True
6075;monthly;False;149893;6;9753;1;5388,5;91;121;45836,7;129312;24;5388;False
5281;monthly;True;42821;3;8173;1;8094,2;85;114;32372,4;194256;24;8094;True
5103;monthly;True;67298;7;8561;4;8218;78;198;81135,7;12540;12;1045;True
6468;monthly;False;1204953;1;12541;2;9509;50;99;57381,7;203940;60;3399;True
7209;monthly;False;102609;6;8187;1;6426,3;77;77;-5302,6;385560;60;6426;False
5584;monthly;True;86513;5;8288;3;5724;65;169;85306,5;24792;24;1033;True
4988;monthly;False;105606;7;8254;1;7370,2;84;84;37861,9;265320;36;7370;False
6502;monthly;False;228848;6;9893;4;10614,2;82;184;26029,5;30276;12;2523;True
5651;monthly;False;75232;5;8980;2;10853;58;106;37235,2;19248;12;1604;True
4962;monthly;False;228848;6;9893;4;10614,2;82;184;30199,4;30276;12;2523;True
5862;monthly;True;323870;1;10673;2;10307;92;147;62482,7;100128;24;4172;True
7199;monthly;False;138032;5;8819;4;17756,7;90;188;75280,4;45768;12;3814;True
6727;monthly;False;285387;7;10177;1;3570;65;70;22860,4;42840;12;3570;True
7279;monthly;False;133777;11;8705;2;18644,5;67;95;19049,3;155760;24;6490;True
6544;monthly;False;93931;8;8427;5;8742;86;223;33623;130464;48;2718;True
5933;after transaction;True;148545;4;8909;1;3647;52;78;77200,2;87528;24;3647;True
6574;monthly;True;88884;5;8507;2;12313,8;65;95;50613,5;77544;36;2154;True
6399;monthly;False;110643;4;8441;3;5935;54;121;18028,2;49320;36;1370;True
7187;monthly;False;159617;9;9198;5;4058;60;189;82019,9;24180;60;403;True
6353;monthly;False;117897;6;8814;1;4853,8;69;98;21735,1;116496;24;4854;True
5043;weekly;True;112709;10;8369;3;11936,2;58;147;97986,3;468060;60;7801;True
5469;monthly;False;139012;10;8363;1;4886;84;97;71271,1;293160;60;4886;True
